"","lon","lat"
"512",-43.6926363,-19.6656664
"513",-42.0100938,-19.283957
"514",-42.0100938,-19.283957
"515",-42.0100938,-19.283957
"516",-50.6180669,-24.3250032
"517",-50.6180669,-24.3250032
"518",-41.5091042,-17.8600089
"519",-41.5091042,-17.8600089
"520",-42.9756016,-22.4169605
"521",-42.9756016,-22.4169605
"522",-52.4474959,-23.7688042
"523",-52.4474959,-23.7688042
"524",-50.4119303,-24.5156533
"525",-50.4119303,-24.5156533
"526",-49.178752,-25.9256672
"527",-49.178752,-25.9256672
"528",-42.6475311,-19.5815683
"529",-42.6475311,-19.5815683
"530",-42.6475311,-19.5815683
"531",-42.6475311,-19.5815683
"532",-44.1748393,-21.1107188
"533",-43.0131104,-21.177901
"534",-43.0131104,-21.177901
"535",-53.7416844,-24.7251154
"536",-53.7416844,-24.7251154
"537",-49.953593,-23.7800687
"538",-42.0272219,-20.9077325
"539",-42.0272219,-20.9077325
"540",-42.0601671,-22.0640032
"541",-42.0601671,-22.0640032
"542",-53.1809998,-25.421708
"543",-45.2515461,-21.692578
"544",-45.2515461,-21.692578
"545",-45.2515461,-21.692578
"546",-45.2515461,-21.692578
"547",-45.2515461,-21.692578
"548",-45.2515461,-21.692578
"549",-45.2515461,-21.692578
"550",-45.2319544,-18.2053782
"551",-45.2319544,-18.2053782
"552",-45.5113164,-21.3699248
"553",-45.5113164,-21.3699248
"554",-43.2189459,-22.1170043
"555",-43.2189459,-22.1170043
"556",-43.2189459,-22.1170043
"557",-41.653065,-18.9849271
"558",-41.653065,-18.9849271
"559",-49.0883611,-24.9735746
"560",-52.8773715,-23.8652722
"561",-48.6989886,-18.5870541
"562",-53.5110151,-24.5883617
"563",-53.5110151,-24.5883617
"564",-42.7273597,-17.2854966
"565",-42.7273597,-17.2854966
"566",-45.7901983,-21.8784249
"567",-45.7901983,-21.8784249
"568",-42.9426472,-21.1200732
"569",-44.7840634,-16.2944707
"570",-44.7840634,-16.2944707
"571",-42.9426472,-21.1200732
"572",-42.9426472,-21.1200732
"573",-42.1063215,-19.6355348
"574",-47.939154,-19.7473668
"575",-47.939154,-19.7473668
"576",-47.939154,-19.7473668
"577",-48.2753801,-18.9146078
"578",-48.2753801,-18.9146078
"579",-40.5783148,-17.255277
"580",-40.5783148,-17.255277
"581",-53.3206105,-23.7661064
"582",-46.902586,-16.3596675
"583",-46.902586,-16.3596675
"584",-51.0850644,-26.2219455
"585",-51.0850644,-26.2219455
"586",-52.1577962,-23.0873035
"587",-50.7943521,-23.2004752
"588",-42.7373928,-20.3525743
"589",-42.7373928,-20.3525743
"590",-45.7414563,-16.1268008
"591",-45.7414563,-16.1268008
"592",-43.7068952,-22.2459149
"593",-43.7068952,-22.2459149
"594",-43.7068952,-22.2459149
"595",-46.3692586,-20.3337425
"596",-46.3692586,-20.3337425
"597",-42.3088651,-15.4021803
"598",-45.4368543,-21.5560669
"599",-45.4368543,-21.5560669
"600",-44.732503,-17.5983007
"601",-44.732503,-17.5983007
"602",-44.0268699,-15.7015944
"603",-44.0268699,-15.7015944
"604",-43.6613985,-22.4074571
"605",-43.6613985,-22.4074571
"606",-43.6613985,-22.4074571
"607",-46.9092588,-17.9831962
"608",-46.9092588,-17.9831962
"609",-43.6003141,-15.5959579
"610",-42.7310938,-17.3978537
"611",-43.9243123,-19.688806
"612",-43.9243123,-19.688806
"613",-42.8785788,-20.7548659
"614",-42.8785788,-20.7548659
"615",-42.8785788,-20.7548659
"616",-42.2404518,-20.8674902
"617",-42.2404518,-20.8674902
"618",-42.2404518,-20.8674902
"619",-51.1190487,-10.0140784
"620",-40.2949528,-20.3477821
"621",-42.3434632,-16.807478
"622",-42.3434632,-16.807478
"623",-45.0968927,-22.3269145
"624",-45.0968927,-22.3269145
"625",-42.7050192,-18.8222238
"626",-42.7050192,-18.8222238
"627",-42.3083273,-18.4736903
"628",-52.2037401,-25.3785989
"629",-42.8376571,-21.0110383
"630",-42.8376571,-21.0110383
"631",-44.0946129,-22.5077674
"632",-44.0946129,-22.5077674
"633",-44.0946129,-22.5077674
"634",-45.3630687,-22.5373268
"635",-49.8036748,-23.8747009
"636",-49.8036748,-23.8747009
